id,BFBin
5531,10110001001011111110001100011100
5782,11110101111001010110001001001110
6000,11110111100101000011010101011101
10171,10110101111000100011110111111010
10536,10101010010100011010011100101011
10933,10011011010000000000101011101101
11434,11010010110101001111001000010001
12189,10100010001000111101100101100010
12564,00111001100101001011011000101001
12951,10110111110010001110111011100101
13117,00100100001110001111100110010010
13171,11101111001110011111001110010011
1,00000100100001011111110010001110
2,11010110110010100101100111010110
3,00100011101110101010001001010101
4,11100101001010100001000011111010
5,11011101110011100001111000101000
6,01001111011000110111011110011101
7,00110001010000010001011000111010
8,01001101110000111001010111001010
9,01100101100011101011010101000110
10,01101000100100011110000111110001
11,00011110001011000101011100100100
12,01100111111001110010001011000010
13,00010000000100110110110010011111
14,11000100001001001011001010101010
15,01110010000111101010010001010010
16,11000001011010111111100110010110
17,10001011100101011100001100111010
18,01010111101110000110000101101100
19,00000100010001100111001100111110
20,00001101010001001101111110100101
21,01011000110101001100111100010000
22,00000111000100011011010110111101
23,11000011000101000100100011100100
24,00001110010111011000000110010001
25,10101101100010001100110000000000
26,10010101110101100110010001101111
27,10110000011011101000011000111000
28,11100111000010101010101110100010
29,01011000110101100101111010101010
30,11011111110111101000101100100000
31,11100001011110111010110001011000
32,01101000100100110110100001011010
33,10110110100101100001000000111100
34,00000101001000110111100000100110
35,01011000111101001000010010101011
36,10010100010100010101011111011110
37,01011111101111011111110011100110
38,10001010001000101100010001011111
39,11101101010010111111100011111110
40,11000101001110011101101110100110
41,11111101111010111011000110100110
42,00010110101011110101101101111000
43,00111000010110000000100110111110
44,00011001001101100010100110011100
45,11011010110000010011100101100111
62,10101010011000111101011110001010
46,11011010100011110100110010101011
47,01110001100011100000011111111000
48,00001101010100110100010001001100
49,11101010000011001100110100001011
50,01111110110000000001000100010110
51,01110001010111110001111010110010
52,11110001000010111010110001000010
53,01001101000010110110010101010001
54,01111111101010011100101110001000
55,10101001110010111000001110011001
56,11101110000110001101010100010110
57,00111011010011110101110100010111
58,10010000110000110101100010110101
59,01010010001001100100000011100010
60,00011011000110110001000110110000
61,01110010001011000010111010000110
63,10111010101001101101001010110110
64,11011100111010000010110101000011
65,10000010100001101011001111001110
66,00010011100010001000000011011011
67,01111100011100001001000001110111
68,11100010001100011101101000101110
69,10101000111000100101000010010000
70,01110100111100111001011010011000
71,10100111010110001101111101001101
72,10100110101110110010101110110000
73,10001011100100000001101110001001
74,11101010111001111111010001100001
75,10111111110111101000000010010010
76,01110001100010000110000001000111
77,10010101001110001111011100110001
78,10100101101001001101100010010100
79,11100011000000111001000110111001
80,10100010011110010110010011110110
81,10001111100111101100111100011001
82,01101100111110101010111111110001
83,00011111000011111001000011001011
84,10000000100101111010010011010100
85,10111001111100110011111010111100
86,10101001111100000110011110101010
87,00101010010100000101000111100111
88,10110011010000110010000011110100
